Global:

  Symbol          Redirected to
              definition:  Key1_InterruptPushflag
              definition:  Key1_Short_Pushed
              definition:  LearnModeWaitForConfirm
              definition:  LearnMode_Function
              definition:  Led1_Off
              definition:  Public_learned_ID_num
              definition:  Radio_Can_Operated
              definition:  Radio_Data
              definition:  Radio_Recive
              definition:  ReadIdInFlash
              definition:  Reply_RequestFlashData
              definition:  Return_FindInFlash
              definition:  SaveInfoInFlash
              definition:  UpdateDatasAdressInFlash
              definition:  WaitForConfirm_time
              definition:  WriteIdInFlash
              definition:  WriteKeyOperationInFlash
              definition:  auto_exit_time
              definition:  check_key1
              definition:  clear_pll_clock
              definition:  delay
              definition:  firstpower
              definition:  halRfReceivePacket
              definition:  halRfSendPacket
              definition:  key1_time_count
              definition:  learn_mode
              definition:  led_blink_time
              definition:  led_flash
              definition:  main
              definition:  max_radio_length
              definition:  radio_0_function
              definition:  radio_2_function
              definition:  radio_3_function
              definition:  radio_7_function
              definition:  radio_9_function
              definition:  receive_radio_length
              definition:  receiveflag
              definition:  timer2_delay
              definition:  timer2_delay_time
              definition:  timer3_Operate_time
              definition:  __iar_cc..YevJTWPAnq1
Loading object C:\Users\THINK\Documents\GitHub\One_Line_OPT\STM8L051\Project\main_code\EWSTM8\STM8L05X_LD_VL(STM8L05xx3)\Obj\stm8l15x_clk.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?sll16_x_x_a
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              definition:  CLK_AdjustHSICalibrationValue
              definition:  CLK_BEEPClockConfig
              definition:  CLK_CCOConfig
              definition:  CLK_ClearFlag
              definition:  CLK_ClearITPendingBit
              definition:  CLK_ClockSecuritySystemEnable
              definition:  CLK_ClockSecuritySytemDeglitchCmd
              definition:  CLK_DeInit
              definition:  CLK_GetClockFreq
              definition:  CLK_GetFlagStatus
              definition:  CLK_GetITStatus
              definition:  CLK_GetSYSCLKSource
              definition:  CLK_HSEConfig
              definition:  CLK_HSICmd
              definition:  CLK_HaltConfig
              definition:  CLK_ITConfig
              definition:  CLK_LSEClockSecuritySystemEnable
              definition:  CLK_LSEConfig
              definition:  CLK_LSICmd
              definition:  CLK_MainRegulatorCmd
              definition:  CLK_PeripheralClockConfig
              definition:  CLK_RTCCLKSwitchOnLSEFailureEnable
              definition:  CLK_RTCClockConfig
              definition:  CLK_SYSCLKDivConfig
              definition:  CLK_SYSCLKSourceConfig
              definition:  CLK_SYSCLKSourceSwitchCmd
              definition:  SYSDivFactor
              definition:  __iar_cc..kvivV80BMrB
              definition:  __iar_cc..Efzb2cTTiKB
Loading object C:\Users\THINK\Documents\GitHub\One_Line_OPT\STM8L051\Project\main_code\EWSTM8\STM8L05X_LD_VL(STM8L05xx3)\Obj\stm8l15x_exti.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?sll16_x_x_a
              reference :  ?sll8_a_a_6
              reference :  ?sra16_x_x_a
              reference :  ?srl8_a_a_6
              definition:  EXTI_ClearITPendingBit
              definition:  EXTI_DeInit
              definition:  EXTI_GetITStatus
              definition:  EXTI_GetPinSensitivity
              definition:  EXTI_GetPortSensitivity
              definition:  EXTI_SelectPort
              definition:  EXTI_SetHalfPortSelection
              definition:  EXTI_SetPinSensitivity
              definition:  EXTI_SetPortSensitivity
              definition:  __iar_cc.._kboz9gU$Z5
              definition:  __iar_cc..s5HxhTyz0w1
Loading object C:\Users\THINK\Documents\GitHub\One_Line_OPT\STM8L051\Project\main_code\EWSTM8\STM8L05X_LD_VL(STM8L05xx3)\Obj\stm8l15x_flash.o.
              reference :  ?add32_l0_l0_l1
              reference :  ?b0
              reference :  ?b12
              reference :  ?b8
              reference :  ?dec32_l0_l0
              reference :  ?epilogue_l2
              reference :  ?load32_0x_l0
              reference :  ?mov_l0_l1
              reference :  ?mov_l1_l3
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?pop_l3
              reference :  ?pop_w5
              reference :  ?push_l1
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w5
              reference :  ?sll16_x_x_6
              reference :  ?sll32_l0_l0_db
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w5
              reference :  IWDG_ReloadCounter
              definition:  FLASH_DeInit
              definition:  FLASH_EraseBlock
              definition:  FLASH_EraseByte
              definition:  FLASH_EraseOptionByte
              definition:  FLASH_GetBootSize
              definition:  FLASH_GetCodeSize
              definition:  FLASH_GetFlagStatus
              definition:  FLASH_GetPowerStatus
              definition:  FLASH_GetProgrammingTime
              definition:  FLASH_GetReadOutProtectionStatus
              definition:  FLASH_ITConfig
              definition:  FLASH_Lock
              definition:  FLASH_PowerRunModeConfig
              definition:  FLASH_PowerWaitModeConfig
              definition:  FLASH_ProgramBlock
              definition:  FLASH_ProgramByte
              definition:  FLASH_ProgramOptionByte
              definition:  FLASH_ProgramWord
              definition:  FLASH_ReadByte
              definition:  FLASH_SetProgrammingTime
              definition:  FLASH_Unlock
              definition:  FLASH_WaitForLastOperation
Loading object C:\Users\THINK\Documents\GitHub\One_Line_OPT\STM8L051\Project\main_code\EWSTM8\STM8L05X_LD_VL(STM8L05xx3)\Obj\stm8l15x_gpio.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b4
              reference :  ?w1
              definition:  GPIO_DeInit
              definition:  GPIO_ExternalPullUpConfig
              definition:  GPIO_Init
              definition:  GPIO_ReadInputData
              definition:  GPIO_ReadInputDataBit
              definition:  GPIO_ReadOutputData
              definition:  GPIO_ReadOutputDataBit
              definition:  GPIO_ResetBits
              definition:  GPIO_SetBits
              definition:  GPIO_ToggleBits
              definition:  GPIO_Write
              definition:  GPIO_WriteBit
              definition:  __iar_cc..skg6EE3nNq8
              definition:  __iar_cc..D2Qeo95sFL$
Loading object C:\Users\THINK\Documents\GitHub\One_Line_OPT\STM8L051\Project\main_code\EWSTM8\STM8L05X_LD_VL(STM8L05xx3)\Obj\stm8l15x_it.o.
              reference :  ?inc32_l0_l0
              reference :  ?load32_0x_l0
              reference :  ?load32_l0_0x
              reference :  ?pop_l0
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l1
              reference :  ?w0
              reference :  ?w1
              reference :  EXTI_ClearITPendingBit
              reference :  GPIO_ReadInputDataBit
              reference :  Key1_InterruptPushflag
              reference :  LearnModeWaitForConfirm
              reference :  RTC_ClearITPendingBit
              reference :  Radio_Can_Operated
              reference :  TIM2_ClearITPendingBit
              reference :  TIM3_ClearITPendingBit
              reference :  TIM3_Cmd
              reference :  TIM4_ClearITPendingBit
              reference :  TIM4_Cmd
              reference :  WaitForConfirm_time
              reference :  auto_exit_time
              reference :  check_key1
              reference :  clear_pll_clock
              reference :  key1_time_count
              reference :  learn_mode
              reference :  led_blink_time
              reference :  receiveflag
              reference :  timer2_delay_time
              reference :  timer3_Operate_time
              definition:  EXTI2_IRQHandler
              definition:  EXTI6_IRQHandler
              definition:  RTC_CSSLSE_IRQHandler
              definition:  TIM2_UPD_OVF_TRG_BRK_USART2_TX_IRQHandler
              definition:  TIM3_UPD_OVF_TRG_BRK_USART3_TX_IRQHandler
              definition:  TIM4_UPD_OVF_TRG_IRQHandler
              definition:  _interrupt_12
              definition:  _interrupt_16
              definition:  _interrupt_21
              definition:  _interrupt_23
              definition:  _interrupt_27
              definition:  _interrupt_6
              definition:  ten_second
Loading object C:\Users\THINK\Documents\GitHub\One_Line_OPT\STM8L051\Project\main_code\EWSTM8\STM8L05X_LD_VL(STM8L05xx3)\Obj\stm8l15x_itc.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?sll8_a_a_b0
              reference :  ?srl8_a_a_b0
              definition:  ITC_DeInit
              definition:  ITC_GetCPUCC
              definition:  ITC_GetSoftIntStatus
              definition:  ITC_GetSoftwarePriority
              definition:  ITC_SetSoftwarePriority
              definition:  __iar_cc..AlZGjy1LNz9
Loading object C:\Users\THINK\Documents\GitHub\One_Line_OPT\STM8L051\Project\main_code\EWSTM8\STM8L05X_LD_VL(STM8L05xx3)\Obj\stm8l15x_iwdg.o.
              definition:  IWDG_Enable
              definition:  IWDG_ReloadCounter
              definition:  IWDG_SetPrescaler
              definition:  IWDG_SetReload
              definition:  IWDG_WriteAccessCmd
Loading object C:\Users\THINK\Documents\GitHub\One_Line_OPT\STM8L051\Project\main_code\EWSTM8\STM8L05X_LD_VL(STM8L05xx3)\Obj\stm8l15x_rtc.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b2
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?push_w6
              reference :  ?sll8_a_a_5
              reference :  ?srl16_x_x_4
              reference :  ?srl8_a_a_5
              reference :  ?srl8_a_a_6
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              definition:  RTC_AlarmCmd
              definition:  RTC_AlarmStructInit
              definition:  RTC_AlarmSubSecondConfig
              definition:  RTC_BypassShadowCmd
              definition:  RTC_CalibOutputCmd
              definition:  RTC_CalibOutputConfig
              definition:  RTC_ClearFlag
              definition:  RTC_ClearITPendingBit
              definition:  RTC_DateStructInit
              definition:  RTC_DayLightSavingConfig
              definition:  RTC_DeInit
              definition:  RTC_EnterInitMode
              definition:  RTC_ExitInitMode
              definition:  RTC_GetAlarm
              definition:  RTC_GetDate
              definition:  RTC_GetFlagStatus
              definition:  RTC_GetITStatus
              definition:  RTC_GetStoreOperation
              definition:  RTC_GetSubSecond
              definition:  RTC_GetTime
              definition:  RTC_GetWakeUpCounter
              definition:  RTC_ITConfig
              definition:  RTC_Init
              definition:  RTC_OutputConfig
              definition:  RTC_RatioCmd
              definition:  RTC_SetAlarm
              definition:  RTC_SetDate
              definition:  RTC_SetTime
              definition:  RTC_SetWakeUpCounter
              definition:  RTC_SmoothCalibConfig
              definition:  RTC_StructInit
              definition:  RTC_SynchroShiftConfig
              definition:  RTC_TamperCmd
              definition:  RTC_TamperFilterConfig
              definition:  RTC_TamperLevelConfig
              definition:  RTC_TamperPinsPrechargeDuration
              definition:  RTC_TamperSamplingFreqConfig
              definition:  RTC_TimeStructInit
              definition:  RTC_WaitForSynchro
              definition:  RTC_WakeUpClockConfig
              definition:  RTC_WakeUpCmd
              definition:  RTC_WriteProtectionCmd
              definition:  __iar_cc..Ft1jMvrHY41
              definition:  __iar_cc..kFUyonqbFG8
              definition:  __iar_cc..C83TYpq4d35
Loading object C:\Users\THINK\Documents\GitHub\One_Line_OPT\STM8L051\Project\main_code\EWSTM8\STM8L05X_LD_VL(STM8L05xx3)\Obj\stm8l15x_spi.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?epilogue_w4
              reference :  ?push_w4
              reference :  ?sll16_x_x_a
              reference :  ?w4
              definition:  SPI_BiDirectionalLineConfig
              definition:  SPI_CalculateCRCCmd
              definition:  SPI_ClearFlag
              definition:  SPI_ClearITPendingBit
              definition:  SPI_Cmd
              definition:  SPI_DMACmd
              definition:  SPI_DeInit
              definition:  SPI_GetCRC
              definition:  SPI_GetCRCPolynomial
              definition:  SPI_GetFlagStatus
              definition:  SPI_GetITStatus
              definition:  SPI_ITConfig
              definition:  SPI_Init
              definition:  SPI_NSSInternalSoftwareCmd
              definition:  SPI_ReceiveData
              definition:  SPI_ResetCRC
              definition:  SPI_SendData
              definition:  SPI_TransmitCRC
Loading object C:\Users\THINK\Documents\GitHub\One_Line_OPT\STM8L051\Project\main_code\EWSTM8\STM8L05X_LD_VL(STM8L05xx3)\Obj\stm8l15x_tim2.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?w0
              definition:  TIM2_ARRPreloadConfig
              definition:  TIM2_BKRConfig
              definition:  TIM2_CCxCmd
              definition:  TIM2_ClearFlag
              definition:  TIM2_ClearITPendingBit
              definition:  TIM2_Cmd
              definition:  TIM2_CounterModeConfig
              definition:  TIM2_CtrlPWMOutputs
              definition:  TIM2_DMACmd
              definition:  TIM2_DeInit
              definition:  TIM2_ETRClockMode1Config
              definition:  TIM2_ETRClockMode2Config
              definition:  TIM2_ETRConfig
              definition:  TIM2_EncoderInterfaceConfig
              definition:  TIM2_ForcedOC1Config
              definition:  TIM2_ForcedOC2Config
              definition:  TIM2_GenerateEvent
              definition:  TIM2_GetCapture1
              definition:  TIM2_GetCapture2
              definition:  TIM2_GetCounter
              definition:  TIM2_GetFlagStatus
              definition:  TIM2_GetITStatus
              definition:  TIM2_GetPrescaler
              definition:  TIM2_ICInit
              definition:  TIM2_ITConfig
              definition:  TIM2_InternalClockConfig
              definition:  TIM2_OC1FastConfig
              definition:  TIM2_OC1Init
              definition:  TIM2_OC1PolarityConfig
              definition:  TIM2_OC1PreloadConfig
              definition:  TIM2_OC2FastConfig
              definition:  TIM2_OC2Init
              definition:  TIM2_OC2PolarityConfig
              definition:  TIM2_OC2PreloadConfig
              definition:  TIM2_PWMIConfig
              definition:  TIM2_PrescalerConfig
              definition:  TIM2_SelectCCDMA
              definition:  TIM2_SelectHallSensor
              definition:  TIM2_SelectInputTrigger
              definition:  TIM2_SelectMasterSlaveMode
              definition:  TIM2_SelectOCxM
              definition:  TIM2_SelectOnePulseMode
              definition:  TIM2_SelectOutputTrigger
              definition:  TIM2_SelectSlaveMode
              definition:  TIM2_SetAutoreload
              definition:  TIM2_SetCompare1
              definition:  TIM2_SetCompare2
              definition:  TIM2_SetCounter
              definition:  TIM2_SetIC1Prescaler
              definition:  TIM2_SetIC2Prescaler
              definition:  TIM2_TIxExternalClockConfig
              definition:  TIM2_TimeBaseInit
              definition:  TIM2_UpdateDisableConfig
              definition:  TIM2_UpdateRequestConfig
Loading object C:\Users\THINK\Documents\GitHub\One_Line_OPT\STM8L051\Project\main_code\EWSTM8\STM8L05X_LD_VL(STM8L05xx3)\Obj\stm8l15x_tim3.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?w0
              definition:  TIM3_ARRPreloadConfig
              definition:  TIM3_BKRConfig
              definition:  TIM3_CCxCmd
              definition:  TIM3_ClearFlag
              definition:  TIM3_ClearITPendingBit
              definition:  TIM3_Cmd
              definition:  TIM3_CounterModeConfig
              definition:  TIM3_CtrlPWMOutputs
              definition:  TIM3_DMACmd
              definition:  TIM3_DeInit
              definition:  TIM3_ETRClockMode1Config
              definition:  TIM3_ETRClockMode2Config
              definition:  TIM3_ETRConfig
              definition:  TIM3_EncoderInterfaceConfig
              definition:  TIM3_ForcedOC1Config
              definition:  TIM3_ForcedOC2Config
              definition:  TIM3_GenerateEvent
              definition:  TIM3_GetCapture1
              definition:  TIM3_GetCapture2
              definition:  TIM3_GetCounter
              definition:  TIM3_GetFlagStatus
              definition:  TIM3_GetITStatus
              definition:  TIM3_GetPrescaler
              definition:  TIM3_ICInit
              definition:  TIM3_ITConfig
              definition:  TIM3_InternalClockConfig
              definition:  TIM3_OC1FastConfig
              definition:  TIM3_OC1Init
              definition:  TIM3_OC1PolarityConfig
              definition:  TIM3_OC1PreloadConfig
              definition:  TIM3_OC2FastConfig
              definition:  TIM3_OC2Init
              definition:  TIM3_OC2PolarityConfig
              definition:  TIM3_OC2PreloadConfig
              definition:  TIM3_PWMIConfig
              definition:  TIM3_PrescalerConfig
              definition:  TIM3_SelectCCDMA
              definition:  TIM3_SelectHallSensor
              definition:  TIM3_SelectInputTrigger
              definition:  TIM3_SelectMasterSlaveMode
              definition:  TIM3_SelectOCxM
              definition:  TIM3_SelectOnePulseMode
              definition:  TIM3_SelectOutputTrigger
              definition:  TIM3_SelectSlaveMode
              definition:  TIM3_SetAutoreload
              definition:  TIM3_SetCompare1
              definition:  TIM3_SetCompare2
              definition:  TIM3_SetCounter
              definition:  TIM3_SetIC1Prescaler
              definition:  TIM3_SetIC2Prescaler
              definition:  TIM3_TIxExternalClockConfig
              definition:  TIM3_TimeBaseInit
              definition:  TIM3_UpdateDisableConfig
              definition:  TIM3_UpdateRequestConfig
Loading object C:\Users\THINK\Documents\GitHub\One_Line_OPT\STM8L051\Project\main_code\EWSTM8\STM8L05X_LD_VL(STM8L05xx3)\Obj\stm8l15x_tim4.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              definition:  TIM4_ARRPreloadConfig
              definition:  TIM4_ClearFlag
              definition:  TIM4_ClearITPendingBit
              definition:  TIM4_Cmd
              definition:  TIM4_DMACmd
              definition:  TIM4_DeInit
              definition:  TIM4_GenerateEvent
              definition:  TIM4_GetCounter
              definition:  TIM4_GetFlagStatus
              definition:  TIM4_GetITStatus
              definition:  TIM4_GetPrescaler
              definition:  TIM4_ITConfig
              definition:  TIM4_InternalClockConfig
              definition:  TIM4_PrescalerConfig
              definition:  TIM4_SelectInputTrigger
              definition:  TIM4_SelectMasterSlaveMode
              definition:  TIM4_SelectOnePulseMode
              definition:  TIM4_SelectOutputTrigger
              definition:  TIM4_SelectSlaveMode
              definition:  TIM4_SetAutoreload
              definition:  TIM4_SetCounter
              definition:  TIM4_TimeBaseInit
              definition:  TIM4_UpdateDisableConfig
              definition:  TIM4_UpdateRequestConfig
              definition:  __iar_cc..p_wEhwTGSF6
Loading object C:\Users\THINK\Documents\GitHub\One_Line_OPT\STM8L051\Project\main_code\EWSTM8\STM8L05X_LD_VL(STM8L05xx3)\Obj\stm8l15x_tim5.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?w0
              definition:  TIM5_ARRPreloadConfig
              definition:  TIM5_BKRConfig
              definition:  TIM5_CCxCmd
              definition:  TIM5_ClearFlag
              definition:  TIM5_ClearITPendingBit
              definition:  TIM5_Cmd
              definition:  TIM5_CounterModeConfig
              definition:  TIM5_CtrlPWMOutputs
              definition:  TIM5_DMACmd
              definition:  TIM5_DeInit
              definition:  TIM5_ETRClockMode1Config
              definition:  TIM5_ETRClockMode2Config
              definition:  TIM5_ETRConfig
              definition:  TIM5_EncoderInterfaceConfig
              definition:  TIM5_ForcedOC1Config
              definition:  TIM5_ForcedOC2Config
              definition:  TIM5_GenerateEvent
              definition:  TIM5_GetCapture1
              definition:  TIM5_GetCapture2
              definition:  TIM5_GetCounter
              definition:  TIM5_GetFlagStatus
              definition:  TIM5_GetITStatus
              definition:  TIM5_GetPrescaler
              definition:  TIM5_ICInit
              definition:  TIM5_ITConfig
              definition:  TIM5_InternalClockConfig
              definition:  TIM5_OC1FastConfig
              definition:  TIM5_OC1Init
              definition:  TIM5_OC1PolarityConfig
              definition:  TIM5_OC1PreloadConfig
              definition:  TIM5_OC2FastConfig
              definition:  TIM5_OC2Init
              definition:  TIM5_OC2PolarityConfig
              definition:  TIM5_OC2PreloadConfig
              definition:  TIM5_PWMIConfig
              definition:  TIM5_PrescalerConfig
              definition:  TIM5_SelectCCDMA
              definition:  TIM5_SelectHallSensor
              definition:  TIM5_SelectInputTrigger
              definition:  TIM5_SelectMasterSlaveMode
              definition:  TIM5_SelectOCxM
              definition:  TIM5_SelectOnePulseMode
              definition:  TIM5_SelectOutputTrigger
              definition:  TIM5_SelectSlaveMode
              definition:  TIM5_SetAutoreload
              definition:  TIM5_SetCompare1
              definition:  TIM5_SetCompare2
              definition:  TIM5_SetCounter
              definition:  TIM5_SetIC1Prescaler
              definition:  TIM5_SetIC2Prescaler
              definition:  TIM5_TIxExternalClockConfig
              definition:  TIM5_TimeBaseInit
              definition:  TIM5_UpdateDisableConfig
              definition:  TIM5_UpdateRequestConfig
Loading object C:\Users\THINK\Documents\GitHub\One_Line_OPT\STM8L051\Project\main_code\EWSTM8\STM8L05X_LD_VL(STM8L05xx3)\Obj\stm8l15x_wwdg.o.
              reference :  ?b0
              definition:  WWDG_Enable
              definition:  WWDG_GetCounter
              definition:  WWDG_Init
              definition:  WWDG_SWReset
              definition:  WWDG_SetCounter
              definition:  WWDG_SetWindowValue

Auto library: dlstm8smn.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 7.0\stm8\lib\dlstm8smn.a
Auto library: dbgstm8smd.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 7.0\stm8\lib\dbgstm8smd.a

Library configuration:

  no_inline  __DebugBreak
Selecting member cstartup.o(dlstm8smn.a) to define __iar_program_start.
              reference :  SHT$$INIT_ARRAY$$Limit
              reference :  SHT$$PREINIT_ARRAY$$Base
              reference :  __call_ctors
              reference :  __iar_data_init2
              reference :  __intvec
              reference :  __low_level_init
              reference :  exit
              reference :  main
              definition:  ??call_ctors
              definition:  __iar_cstart_call_ctors
              definition:  __iar_program_start
              reference :  CSTACK$$Limit
Selecting member vregs.o(dlstm8smn.a) to define ?b0.
              definition:  ?b0
              definition:  ?b1
              definition:  ?b10
              definition:  ?b11
              definition:  ?b12
              definition:  ?b13
              definition:  ?b14
              definition:  ?b15
              definition:  ?b2
              definition:  ?b3
              definition:  ?b4
              definition:  ?b5
              definition:  ?b6
              definition:  ?b7
              definition:  ?b8
              definition:  ?b9
              definition:  ?e0
              definition:  ?e1
              definition:  ?e2
              definition:  ?e3
              definition:  ?l0
              definition:  ?l1
              definition:  ?l2
              definition:  ?l3
              definition:  ?w0
              definition:  ?w1
              definition:  ?w2
              definition:  ?w3
              definition:  ?w4
              definition:  ?w5
              definition:  ?w6
              definition:  ?w7
Selecting member vreg_util.o(dlstm8smn.a) to define ?epilogue_l2.
              reference :  ?e0
              reference :  ?e1
              reference :  ?e2
              reference :  ?e3
              reference :  ?l0
              reference :  ?l1
              reference :  ?l2
              reference :  ?l3
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  ?epilogue_l2
              definition:  ?epilogue_l2_l3
              definition:  ?epilogue_l2_w6
              definition:  ?epilogue_w4
              definition:  ?mov_e0_e1
              definition:  ?mov_e0_e2
              definition:  ?mov_e0_e3
              definition:  ?mov_e1_e0
              definition:  ?mov_e1_e2
              definition:  ?mov_e1_e3
              definition:  ?mov_e2_e0
              definition:  ?mov_e2_e1
              definition:  ?mov_e2_e3
              definition:  ?mov_e3_e0
              definition:  ?mov_e3_e1
              definition:  ?mov_e3_e2
              definition:  ?mov_l0_l1
              definition:  ?mov_l0_l2
              definition:  ?mov_l0_l3
              definition:  ?mov_l1_l0
